Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR4170092,2016-09-06 00:57:38,2016-09-06 01:10:47,90864,929829229,0,10233,609,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170092/SRR4170092.lite.1,SRX2139425,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,FF704154A6E14E72F7A7D4BBA203431C,D79C5145EECD27B3AB0D6F0584F1B29C
SRR4170093,2016-09-06 00:57:45,2016-09-06 01:08:26,84019,847723085,0,10089,554,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170093/SRR4170093.lite.1,SRX2139426,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,0243E4731BC5881B74486943DBF1D800,C3881AC9F6735A83D7E8EBEB26A61F25
SRR4170094,2016-09-06 00:57:52,2016-09-06 01:13:29,99723,1056343071,0,10592,697,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170094/SRR4170094.lite.1,SRX2139427,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,0C661271DE723F69D41718AD4B0EDBA0,08506263C5329E4CDC4ECB020B51D53D
SRR4170095,2016-09-06 00:57:59,2016-09-06 01:10:59,93560,987872485,0,10558,649,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170095/SRR4170095.lite.1,SRX2139428,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,425D500DAAE6DA1CE6F422BED9F96CA4,683360B06DE3A87575B943B005A70137
SRR4170096,2016-09-06 00:58:07,2016-09-06 01:12:02,87337,934364855,0,10698,615,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170096/SRR4170096.lite.1,SRX2139429,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,549529349FBD9DB705304D353E6A24C2,BE8BE4FA5D14598B3B0BD02781A82122
SRR4170097,2016-09-06 00:58:13,2016-09-06 01:11:51,85736,920659489,0,10738,603,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170097/SRR4170097.lite.1,SRX2139430,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,20A3F3B63AC722EB2122011D621E2A3A,ED0A9507B0D8CAFE96A40AB8B6ACA2D2
SRR4170098,2016-09-06 00:58:20,2016-09-06 01:11:46,90475,954245424,0,10547,626,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170098/SRR4170098.lite.1,SRX2139431,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,E2A7693731FABF77A98D81895729CF1E,7CFB1FC82CA9D2839967F102E3240690
SRR4170099,2016-09-06 00:58:26,2016-09-06 01:12:07,89847,959470877,0,10678,636,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170099/SRR4170099.lite.1,SRX2139432,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,2A02585650C03D334D16FFA2B9EC5DD2,B7E12005DAC66CCE5275A8E4615BCC71
SRR4170100,2016-09-06 00:58:32,2016-09-06 01:10:50,90263,953525105,0,10563,627,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170100/SRR4170100.lite.1,SRX2139433,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,0D9FE71A0B079665D03A355BA2635775,E568BBF164B27F011E2B389F2FD7314F
SRR4170101,2016-09-06 00:58:38,2016-09-06 01:10:58,117183,1235496536,0,10543,809,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170101/SRR4170101.lite.1,SRX2139434,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,DA3828B8E81642242EBD709A1045DCF6,480F3B0F19411CC7CCC6BB5DED368045
SRR4170102,2016-09-06 00:58:44,2016-09-06 01:13:50,141854,1455749921,0,10262,964,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170102/SRR4170102.lite.1,SRX2139435,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,9790DFF11C522EC57E284B2DAF5FE3E0,343FAFDC39FE7D2E5830CEED883E7C34
SRR4170103,2016-09-06 00:58:51,2016-09-06 01:14:04,141123,1510596020,0,10704,1002,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170103/SRR4170103.lite.1,SRX2139436,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,62733F069432C639C42EB2A116420894,266AB26E61AADF5D7F8FE7F8F8A89C58
SRR4170104,2016-09-06 00:58:58,2016-09-06 01:12:53,128302,1530429936,0,11928,1037,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170104/SRR4170104.lite.1,SRX2139437,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,7DB9A12CD324EF94BD56E17E31786001,DA2D04E60AA56264855D51A71CF5AE7D
SRR4170105,2016-09-06 00:59:05,2016-09-06 01:13:45,179412,1912453674,0,10659,1275,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170105/SRR4170105.lite.1,SRX2139438,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,6DCC26C4B24AAE46274E11D193C1091E,040FE057BAF4FC7CC9CCD4785BB30FF3
SRR4170106,2016-09-06 00:59:14,2016-09-06 01:11:50,89991,918470320,0,10206,611,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170106/SRR4170106.lite.1,SRX2139439,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,B2301BBCD815FC34C85857BD638DE680,CDC67AD9D700C102432BD8F712C9BB9B
SRR4170107,2016-09-06 00:59:21,2016-09-06 01:11:22,71121,712698382,0,10020,474,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170107/SRR4170107.lite.1,SRX2139440,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,B3A00115461FE12A29EE789CB314458B,E10B7D089D68937638163BD7E45257DE
SRR4170108,2016-09-06 00:59:28,2016-09-06 01:12:00,86033,919265385,0,10685,609,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170108/SRR4170108.lite.1,SRX2139441,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,B9048A38AC227B9219EA8D78E69478E9,1C6C1C0B2500080230EF687192FA7CFD
SRR4170109,2016-09-06 00:59:36,2016-09-06 01:14:39,81550,847873344,0,10396,556,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170109/SRR4170109.lite.1,SRX2139442,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,4EBEBAD05C02C1568EBFA6F87E05BE17,1975778A5E6FADBBC52DC27B3153D036
SRR4170110,2016-09-06 00:59:43,2016-09-06 01:13:13,76721,837363008,0,10914,558,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170110/SRR4170110.lite.1,SRX2139443,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,B666F756E548D7275981A94B0CE17952,9FFB535C66DF3E68102391A988CB9EF5
SRR4170111,2016-09-06 00:59:50,2016-09-06 01:12:54,89186,938482507,0,10522,619,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170111/SRR4170111.lite.1,SRX2139444,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,1DC1D6BB52C4EE59A9D6886B17321CD7,34135F58F16CEDA61D490974EE3B964D
SRR4170112,2016-09-06 00:59:57,2016-09-06 01:13:15,101734,1105889021,0,10870,727,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170112/SRR4170112.lite.1,SRX2139445,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,2AA65648B483620F243D7C0716C5C301,CAC996AAE1F05F52355173B03C6469B8
SRR4170113,2016-09-06 01:00:05,2016-09-06 01:14:21,66933,706415040,0,10554,463,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170113/SRR4170113.lite.1,SRX2139446,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,3D4481D0D3DC4DE78B3B828156180FDD,D614EDDC79E707B1E39B39DC8EC5D594
SRR4170114,2016-09-06 01:00:15,2016-09-06 01:16:54,81945,921775243,0,11248,606,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170114/SRR4170114.lite.1,SRX2139447,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,22B6350C4E577262BD5184204B4F4EAD,122F08D2DCC337F859697E7BD8D245BD
SRR4170115,2016-09-06 01:00:22,2016-09-06 01:13:22,74138,830365745,0,11200,544,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170115/SRR4170115.lite.1,SRX2139448,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,F90459C568DC7A230A8DB8FE328BACFB,DAAB1DF2B693BDD7088D19C85607DA2F
SRR4170116,2016-09-06 01:00:29,2016-09-06 01:12:11,88587,981041677,0,11074,641,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170116/SRR4170116.lite.1,SRX2139449,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,E7A0828EF9986E0A326B1E7D3C0CB4DB,6AA4C950A686B26E70676C9DE7E823A0
SRR4170117,2016-09-06 01:00:38,2016-09-06 01:18:10,98625,1105642931,0,11210,724,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170117/SRR4170117.lite.1,SRX2139450,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,B5AE32E2174D42D8A8953C574F6BA687,3598D4FF17EF05C9217B1DA270F309DE
SRR4170118,2016-09-06 01:00:45,2016-09-06 01:14:04,86683,969084036,0,11179,631,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170118/SRR4170118.lite.1,SRX2139451,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,219D8202A8E062D4386473D68C42092C,90F4C1E50F38C1B035D07F2BAECB4715
SRR4170119,2016-09-06 01:00:51,2016-09-06 01:15:28,82597,945015452,0,11441,613,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170119/SRR4170119.lite.1,SRX2139452,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,1067D902095FC04E0E467A527B0CB00C,A79875A6AFE9DD108A40F3087560E9E7
SRR4170120,2016-09-06 01:00:58,2016-09-06 01:15:54,70017,752215827,0,10743,488,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170120/SRR4170120.lite.1,SRX2139453,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,469122B4C65815FFCE6A104ADF1A77A3,EB959C1EF1978A3A5608F7E009207761
SRR4170121,2016-09-06 01:01:06,2016-09-06 01:12:28,63021,655243143,0,10397,430,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170121/SRR4170121.lite.1,SRX2139454,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,546DDE337E273EB76744397BF5728B0B,751E4764D28FC94C9614AD0C95E19114
SRR4170122,2016-09-06 01:01:13,2016-09-06 01:14:26,118298,1322568685,0,11179,875,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170122/SRR4170122.lite.1,SRX2139455,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,1E843548570EABCBDFC37329692F48E1,72BCE36F1F5001D086477D3D46D061EE
SRR4170123,2016-09-06 01:01:20,2016-09-06 01:17:16,151026,1647963074,0,10911,1095,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170123/SRR4170123.lite.1,SRX2139456,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,41C5CA5874140E2ED3D9746A4098301F,0D455EA97AE59805257E76F3DDB93A71
SRR4170124,2016-09-06 01:01:27,2016-09-06 01:13:59,96520,1033228326,0,10704,680,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170124/SRR4170124.lite.1,SRX2139457,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,FF6A19DBB92E761DFDA6D9D3F3631843,EA594B89D5FDF48B12B4BBE2789411FA
SRR4170125,2016-09-06 01:01:35,2016-09-06 01:13:22,59754,633462573,0,10601,415,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170125/SRR4170125.lite.1,SRX2139458,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,38B63870662881132099C9DF628545A0,8499DEA42ACC76E268C6A00A38ADC9D7
SRR4170126,2016-09-06 01:01:43,2016-09-06 01:11:47,68643,726099184,0,10577,475,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170126/SRR4170126.lite.1,SRX2139459,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,3E2A098B8FE04EABD0BC2779EEDB052B,C0E8C882B40420278EB1336A8E02F58E
SRR4170127,2016-09-06 01:01:50,2016-09-06 01:13:50,64043,682192067,0,10652,450,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170127/SRR4170127.lite.1,SRX2139460,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,AE846F04D349A2BA635466326DFA5629,A1D656A6DCF634C92B5D31678412DB1B
SRR4170128,2016-09-06 01:01:56,2016-09-06 01:14:31,116596,1231166673,0,10559,811,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170128/SRR4170128.lite.1,SRX2139461,ASAXH,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086434,PRJNA334201,,334201,SRS1671462,SAMN05442889,simple,77065,Salix purpurea,Gp0110685,,,,,,,no,,,,,JGI,SRA462525,,public,C44AF697D737EBB39FA1123A380CB839,2602F17DEAA679B279FD8480480014E0
SRR4170129,2016-09-06 01:02:20,2016-09-06 01:11:52,151707,1238567223,0,8164,823,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170129/SRR4170129.lite.1,SRX2139462,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,9121139C4917470E92A7C7A855D6089C,63BA26F60F589E7D5325BA894D9DDC7E
SRR4170130,2016-09-06 01:02:27,2016-09-06 01:12:17,143881,1127953559,0,7839,748,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170130/SRR4170130.lite.1,SRX2139463,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,25DED0FC3403BAC80C6BD3D580B83195,52D89B21D997B9335BA0AC2765C938B1
SRR4170131,2016-09-06 01:02:33,2016-09-06 01:11:47,90728,699784134,0,7712,461,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170131/SRR4170131.lite.1,SRX2139464,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,1106587755873F4F6B03973076E7B693,60BA8A47970B11B33D32F5C6908EC114
SRR4170132,2016-09-06 01:02:39,2016-09-06 01:13:13,82197,638920317,0,7773,420,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170132/SRR4170132.lite.1,SRX2139465,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,CF34E33F8E9A01632198BBF1989EC9A0,DCE996373D012FECA6676FBDDC931C61
SRR4170133,2016-09-06 01:02:45,2016-09-06 01:14:07,103896,779844803,0,7506,513,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170133/SRR4170133.lite.1,SRX2139466,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,7E7881223D3723A093A4A5C7C3F6BF6F,8C8E4A102B5CDEAACA66CD401FBCD769
SRR4170134,2016-09-06 01:02:51,2016-09-06 01:13:34,103112,786463074,0,7627,520,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170134/SRR4170134.lite.1,SRX2139467,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,AB9F79E26D23608BB593FA5CCA206E80,E1D1DAFE70110BE31C086822CC795CB2
SRR4170135,2016-09-06 01:02:59,2016-09-06 01:14:53,94274,702335961,0,7449,462,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170135/SRR4170135.lite.1,SRX2139468,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,1B132A995D0E3730F71854CF0E5816DC,FFEA93D78D129146C3E27C1BCE45909E
SRR4170136,2016-09-06 01:03:05,2016-09-06 01:10:52,92756,673780696,0,7264,442,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170136/SRR4170136.lite.1,SRX2139469,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,7EEB474CE73794DBE325E3B7B58FBDAD,8FB3F6797BC159CC06EDD1B4072C9C11
